image_id,filename,category_id,category_folder,image_type,is_ai,label_size_pct,label_position,label_type,source_url,ai_tool,feed_caption,feed_source_tag
cat04_007,cat04_ai_0.25pct_topleft.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,0.25,topleft,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_008,cat04_ai_0.25pct_topright.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,0.25,topright,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_009,cat04_ai_0.25pct_bottomleft.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,0.25,bottomleft,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_010,cat04_ai_0.25pct_bottomright.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,0.25,bottomright,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_011,cat04_ai_0.5pct_topleft.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,0.5,topleft,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_012,cat04_ai_0.5pct_topright.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,0.5,topright,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_013,cat04_ai_0.5pct_bottomleft.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,0.5,bottomleft,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_014,cat04_ai_0.5pct_bottomright.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,0.5,bottomright,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_015,cat04_ai_1pct_topleft.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,1.0,topleft,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_016,cat04_ai_1pct_topright.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,1.0,topright,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_017,cat04_ai_1pct_bottomleft.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,1.0,bottomleft,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_018,cat04_ai_1pct_bottomright.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,1.0,bottomright,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_019,cat04_ai_1.5pct_topleft.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,1.5,topleft,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_020,cat04_ai_1.5pct_topright.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,1.5,topright,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_021,cat04_ai_1.5pct_bottomleft.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,1.5,bottomleft,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat04_022,cat04_ai_1.5pct_bottomright.jpg,cat04,cat04_f1_mclaren,ai_labeled,True,1.5,bottomright,text,none,ideogram.ai,Lando Norris and the McLaren team celebrate after a stunning race victory. The 2024 season saw McLaren return to the top of Formula 1 after years of rebuilding.,@McLarenF1
cat05_001,cat05_real.jpg,cat05,cat05_znmd,real,False,0,none,none,https://www.imdb.com/title/tt1562872/mediaindex/,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_002,cat05_ai_nolabel.jpg,cat05,cat05_znmd,ai,True,0,none,none,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_003,cat05_ai_0.1pct_topleft.jpg,cat05,cat05_znmd,ai_labeled,True,0.1,topleft,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_004,cat05_ai_0.1pct_topright.jpg,cat05,cat05_znmd,ai_labeled,True,0.1,topright,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_005,cat05_ai_0.1pct_bottomleft.jpg,cat05,cat05_znmd,ai_labeled,True,0.1,bottomleft,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_006,cat05_ai_0.1pct_bottomright.jpg,cat05,cat05_znmd,ai_labeled,True,0.1,bottomright,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_007,cat05_ai_0.25pct_topleft.jpg,cat05,cat05_znmd,ai_labeled,True,0.25,topleft,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_008,cat05_ai_0.25pct_topright.jpg,cat05,cat05_znmd,ai_labeled,True,0.25,topright,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_009,cat05_ai_0.25pct_bottomleft.jpg,cat05,cat05_znmd,ai_labeled,True,0.25,bottomleft,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_010,cat05_ai_0.25pct_bottomright.jpg,cat05,cat05_znmd,ai_labeled,True,0.25,bottomright,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_011,cat05_ai_0.5pct_topleft.jpg,cat05,cat05_znmd,ai_labeled,True,0.5,topleft,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_012,cat05_ai_0.5pct_topright.jpg,cat05,cat05_znmd,ai_labeled,True,0.5,topright,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_013,cat05_ai_0.5pct_bottomleft.jpg,cat05,cat05_znmd,ai_labeled,True,0.5,bottomleft,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_014,cat05_ai_0.5pct_bottomright.jpg,cat05,cat05_znmd,ai_labeled,True,0.5,bottomright,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_015,cat05_ai_1pct_topleft.jpg,cat05,cat05_znmd,ai_labeled,True,1.0,topleft,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_016,cat05_ai_1pct_topright.jpg,cat05,cat05_znmd,ai_labeled,True,1.0,topright,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_017,cat05_ai_1pct_bottomleft.jpg,cat05,cat05_znmd,ai_labeled,True,1.0,bottomleft,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_018,cat05_ai_1pct_bottomright.jpg,cat05,cat05_znmd,ai_labeled,True,1.0,bottomright,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_019,cat05_ai_1.5pct_topleft.jpg,cat05,cat05_znmd,ai_labeled,True,1.5,topleft,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_020,cat05_ai_1.5pct_topright.jpg,cat05,cat05_znmd,ai_labeled,True,1.5,topright,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_021,cat05_ai_1.5pct_bottomleft.jpg,cat05,cat05_znmd,ai_labeled,True,1.5,bottomleft,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat05_022,cat05_ai_1.5pct_bottomright.jpg,cat05,cat05_znmd,ai_labeled,True,1.5,bottomright,text,none,ideogram.ai,"Three friends run with the bulls through the streets of Pamplona, Spain. A still from Zindagi Na Milegi Dobara — one of Bollywood's most-loved travel films.",@ExcelEntertainment
cat06_001,cat06_real.jpg,cat06,cat06_hockey,real,False,0,none,none,https://www.pexels.com/search/field-hockey-team/,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_002,cat06_ai_nolabel.jpg,cat06,cat06_hockey,ai,True,0,none,none,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_003,cat06_ai_0.1pct_topleft.jpg,cat06,cat06_hockey,ai_labeled,True,0.1,topleft,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_004,cat06_ai_0.1pct_topright.jpg,cat06,cat06_hockey,ai_labeled,True,0.1,topright,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_005,cat06_ai_0.1pct_bottomleft.jpg,cat06,cat06_hockey,ai_labeled,True,0.1,bottomleft,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_006,cat06_ai_0.1pct_bottomright.jpg,cat06,cat06_hockey,ai_labeled,True,0.1,bottomright,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_007,cat06_ai_0.25pct_topleft.jpg,cat06,cat06_hockey,ai_labeled,True,0.25,topleft,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_008,cat06_ai_0.25pct_topright.jpg,cat06,cat06_hockey,ai_labeled,True,0.25,topright,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_009,cat06_ai_0.25pct_bottomleft.jpg,cat06,cat06_hockey,ai_labeled,True,0.25,bottomleft,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_010,cat06_ai_0.25pct_bottomright.jpg,cat06,cat06_hockey,ai_labeled,True,0.25,bottomright,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_011,cat06_ai_0.5pct_topleft.jpg,cat06,cat06_hockey,ai_labeled,True,0.5,topleft,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_012,cat06_ai_0.5pct_topright.jpg,cat06,cat06_hockey,ai_labeled,True,0.5,topright,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_013,cat06_ai_0.5pct_bottomleft.jpg,cat06,cat06_hockey,ai_labeled,True,0.5,bottomleft,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_014,cat06_ai_0.5pct_bottomright.jpg,cat06,cat06_hockey,ai_labeled,True,0.5,bottomright,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_015,cat06_ai_1pct_topleft.jpg,cat06,cat06_hockey,ai_labeled,True,1.0,topleft,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_016,cat06_ai_1pct_topright.jpg,cat06,cat06_hockey,ai_labeled,True,1.0,topright,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_017,cat06_ai_1pct_bottomleft.jpg,cat06,cat06_hockey,ai_labeled,True,1.0,bottomleft,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_018,cat06_ai_1pct_bottomright.jpg,cat06,cat06_hockey,ai_labeled,True,1.0,bottomright,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_019,cat06_ai_1.5pct_topleft.jpg,cat06,cat06_hockey,ai_labeled,True,1.5,topleft,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_020,cat06_ai_1.5pct_topright.jpg,cat06,cat06_hockey,ai_labeled,True,1.5,topright,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_021,cat06_ai_1.5pct_bottomleft.jpg,cat06,cat06_hockey,ai_labeled,True,1.5,bottomleft,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat06_022,cat06_ai_1.5pct_bottomright.jpg,cat06,cat06_hockey,ai_labeled,True,1.5,bottomright,text,none,ideogram.ai,A field hockey team heads out for training under the golden evening light. Youth sports programs across the country are seeing record enrolment this season.,@SportsIndia
cat07_001,cat07_real.jpg,cat07,cat07_antarctica,real,False,0,none,none,https://commons.wikimedia.org/wiki/Category:Japanese_Antarctic_Expedition,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_002,cat07_ai_nolabel.jpg,cat07,cat07_antarctica,ai,True,0,none,none,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_003,cat07_ai_0.1pct_topleft.jpg,cat07,cat07_antarctica,ai_labeled,True,0.1,topleft,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_004,cat07_ai_0.1pct_topright.jpg,cat07,cat07_antarctica,ai_labeled,True,0.1,topright,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_005,cat07_ai_0.1pct_bottomleft.jpg,cat07,cat07_antarctica,ai_labeled,True,0.1,bottomleft,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_006,cat07_ai_0.1pct_bottomright.jpg,cat07,cat07_antarctica,ai_labeled,True,0.1,bottomright,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_007,cat07_ai_0.25pct_topleft.jpg,cat07,cat07_antarctica,ai_labeled,True,0.25,topleft,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_008,cat07_ai_0.25pct_topright.jpg,cat07,cat07_antarctica,ai_labeled,True,0.25,topright,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_009,cat07_ai_0.25pct_bottomleft.jpg,cat07,cat07_antarctica,ai_labeled,True,0.25,bottomleft,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_010,cat07_ai_0.25pct_bottomright.jpg,cat07,cat07_antarctica,ai_labeled,True,0.25,bottomright,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_011,cat07_ai_0.5pct_topleft.jpg,cat07,cat07_antarctica,ai_labeled,True,0.5,topleft,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_012,cat07_ai_0.5pct_topright.jpg,cat07,cat07_antarctica,ai_labeled,True,0.5,topright,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_013,cat07_ai_0.5pct_bottomleft.jpg,cat07,cat07_antarctica,ai_labeled,True,0.5,bottomleft,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_014,cat07_ai_0.5pct_bottomright.jpg,cat07,cat07_antarctica,ai_labeled,True,0.5,bottomright,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
