image_id,filename,category_id,category_folder,image_type,is_ai,label_size_pct,label_position,label_type,source_url,ai_tool,feed_caption,feed_source_tag
cat07_015,cat07_ai_1pct_topleft.jpg,cat07,cat07_antarctica,ai_labeled,True,1.0,topleft,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_016,cat07_ai_1pct_topright.jpg,cat07,cat07_antarctica,ai_labeled,True,1.0,topright,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_017,cat07_ai_1pct_bottomleft.jpg,cat07,cat07_antarctica,ai_labeled,True,1.0,bottomleft,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_018,cat07_ai_1pct_bottomright.jpg,cat07,cat07_antarctica,ai_labeled,True,1.0,bottomright,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_019,cat07_ai_1.5pct_topleft.jpg,cat07,cat07_antarctica,ai_labeled,True,1.5,topleft,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_020,cat07_ai_1.5pct_topright.jpg,cat07,cat07_antarctica,ai_labeled,True,1.5,topright,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_021,cat07_ai_1.5pct_bottomleft.jpg,cat07,cat07_antarctica,ai_labeled,True,1.5,bottomleft,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat07_022,cat07_ai_1.5pct_bottomright.jpg,cat07,cat07_antarctica,ai_labeled,True,1.5,bottomright,text,none,ideogram.ai,"The Japanese Antarctic Research Expedition team assembles at Showa Station — one of the most remote research outposts on Earth, operating since 1957.",@NIPR_Japan
cat08_001,cat08_real.jpg,cat08,cat08_womens_cricket_wc,real,False,0,none,none,https://www.icc-cricket.com/tournaments/womens-cricket-worldcup-2025/news/icc-women-s-cricket-world-cup-2025-sets-unprecedented-global-digital-engagement-records,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_002,cat08_ai_nolabel.jpg,cat08,cat08_womens_cricket_wc,ai,True,0,none,none,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_003,cat08_ai_0.1pct_topleft.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,0.1,topleft,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_004,cat08_ai_0.1pct_topright.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,0.1,topright,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_005,cat08_ai_0.1pct_bottomleft.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,0.1,bottomleft,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_006,cat08_ai_0.1pct_bottomright.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,0.1,bottomright,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_007,cat08_ai_0.25pct_topleft.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,0.25,topleft,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_008,cat08_ai_0.25pct_topright.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,0.25,topright,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_009,cat08_ai_0.25pct_bottomleft.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,0.25,bottomleft,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_010,cat08_ai_0.25pct_bottomright.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,0.25,bottomright,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_011,cat08_ai_0.5pct_topleft.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,0.5,topleft,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_012,cat08_ai_0.5pct_topright.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,0.5,topright,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_013,cat08_ai_0.5pct_bottomleft.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,0.5,bottomleft,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_014,cat08_ai_0.5pct_bottomright.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,0.5,bottomright,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_015,cat08_ai_1pct_topleft.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,1.0,topleft,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_016,cat08_ai_1pct_topright.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,1.0,topright,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_017,cat08_ai_1pct_bottomleft.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,1.0,bottomleft,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_018,cat08_ai_1pct_bottomright.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,1.0,bottomright,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_019,cat08_ai_1.5pct_topleft.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,1.5,topleft,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_020,cat08_ai_1.5pct_topright.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,1.5,topright,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_021,cat08_ai_1.5pct_bottomleft.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,1.5,bottomleft,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat08_022,cat08_ai_1.5pct_bottomright.jpg,cat08,cat08_womens_cricket_wc,ai_labeled,True,1.5,bottomright,text,none,ideogram.ai,"India Women lift the ICC Cricket World Cup 2025 — Champions 2025. Harmanpreet Kaur's side defeated South Africa by 52 runs in the final at the MCG, Mumbai.",@ICC
cat09_001,cat09_real.jpg,cat09,cat09_sciencelab,real,False,0,none,none,https://unsplash.com/s/photos/research-team,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_002,cat09_ai_nolabel.jpg,cat09,cat09_sciencelab,ai,True,0,none,none,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_003,cat09_ai_0.1pct_topleft.jpg,cat09,cat09_sciencelab,ai_labeled,True,0.1,topleft,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_004,cat09_ai_0.1pct_topright.jpg,cat09,cat09_sciencelab,ai_labeled,True,0.1,topright,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_005,cat09_ai_0.1pct_bottomleft.jpg,cat09,cat09_sciencelab,ai_labeled,True,0.1,bottomleft,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_006,cat09_ai_0.1pct_bottomright.jpg,cat09,cat09_sciencelab,ai_labeled,True,0.1,bottomright,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_007,cat09_ai_0.25pct_topleft.jpg,cat09,cat09_sciencelab,ai_labeled,True,0.25,topleft,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_008,cat09_ai_0.25pct_topright.jpg,cat09,cat09_sciencelab,ai_labeled,True,0.25,topright,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_009,cat09_ai_0.25pct_bottomleft.jpg,cat09,cat09_sciencelab,ai_labeled,True,0.25,bottomleft,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_010,cat09_ai_0.25pct_bottomright.jpg,cat09,cat09_sciencelab,ai_labeled,True,0.25,bottomright,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_011,cat09_ai_0.5pct_topleft.jpg,cat09,cat09_sciencelab,ai_labeled,True,0.5,topleft,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_012,cat09_ai_0.5pct_topright.jpg,cat09,cat09_sciencelab,ai_labeled,True,0.5,topright,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_013,cat09_ai_0.5pct_bottomleft.jpg,cat09,cat09_sciencelab,ai_labeled,True,0.5,bottomleft,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_014,cat09_ai_0.5pct_bottomright.jpg,cat09,cat09_sciencelab,ai_labeled,True,0.5,bottomright,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_015,cat09_ai_1pct_topleft.jpg,cat09,cat09_sciencelab,ai_labeled,True,1.0,topleft,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_016,cat09_ai_1pct_topright.jpg,cat09,cat09_sciencelab,ai_labeled,True,1.0,topright,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_017,cat09_ai_1pct_bottomleft.jpg,cat09,cat09_sciencelab,ai_labeled,True,1.0,bottomleft,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_018,cat09_ai_1pct_bottomright.jpg,cat09,cat09_sciencelab,ai_labeled,True,1.0,bottomright,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_019,cat09_ai_1.5pct_topleft.jpg,cat09,cat09_sciencelab,ai_labeled,True,1.5,topleft,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_020,cat09_ai_1.5pct_topright.jpg,cat09,cat09_sciencelab,ai_labeled,True,1.5,topright,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_021,cat09_ai_1.5pct_bottomleft.jpg,cat09,cat09_sciencelab,ai_labeled,True,1.5,bottomleft,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat09_022,cat09_ai_1.5pct_bottomright.jpg,cat09,cat09_sciencelab,ai_labeled,True,1.5,bottomright,text,none,ideogram.ai,Researchers review findings in the lab. A growing body of work from this team is investigating early detection methods that could change outcomes for millions of patients.,@NIH_Research
cat10_001,cat10_real.jpg,cat10,cat10_treeplanting,real,False,0,none,none,https://commons.wikimedia.org/wiki/Category:Tree_planting_in_India,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_002,cat10_ai_nolabel.jpg,cat10,cat10_treeplanting,ai,True,0,none,none,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_003,cat10_ai_0.1pct_topleft.jpg,cat10,cat10_treeplanting,ai_labeled,True,0.1,topleft,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_004,cat10_ai_0.1pct_topright.jpg,cat10,cat10_treeplanting,ai_labeled,True,0.1,topright,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_005,cat10_ai_0.1pct_bottomleft.jpg,cat10,cat10_treeplanting,ai_labeled,True,0.1,bottomleft,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_006,cat10_ai_0.1pct_bottomright.jpg,cat10,cat10_treeplanting,ai_labeled,True,0.1,bottomright,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_007,cat10_ai_0.25pct_topleft.jpg,cat10,cat10_treeplanting,ai_labeled,True,0.25,topleft,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_008,cat10_ai_0.25pct_topright.jpg,cat10,cat10_treeplanting,ai_labeled,True,0.25,topright,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_009,cat10_ai_0.25pct_bottomleft.jpg,cat10,cat10_treeplanting,ai_labeled,True,0.25,bottomleft,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_010,cat10_ai_0.25pct_bottomright.jpg,cat10,cat10_treeplanting,ai_labeled,True,0.25,bottomright,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_011,cat10_ai_0.5pct_topleft.jpg,cat10,cat10_treeplanting,ai_labeled,True,0.5,topleft,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_012,cat10_ai_0.5pct_topright.jpg,cat10,cat10_treeplanting,ai_labeled,True,0.5,topright,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_013,cat10_ai_0.5pct_bottomleft.jpg,cat10,cat10_treeplanting,ai_labeled,True,0.5,bottomleft,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_014,cat10_ai_0.5pct_bottomright.jpg,cat10,cat10_treeplanting,ai_labeled,True,0.5,bottomright,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_015,cat10_ai_1pct_topleft.jpg,cat10,cat10_treeplanting,ai_labeled,True,1.0,topleft,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_016,cat10_ai_1pct_topright.jpg,cat10,cat10_treeplanting,ai_labeled,True,1.0,topright,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_017,cat10_ai_1pct_bottomleft.jpg,cat10,cat10_treeplanting,ai_labeled,True,1.0,bottomleft,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_018,cat10_ai_1pct_bottomright.jpg,cat10,cat10_treeplanting,ai_labeled,True,1.0,bottomright,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_019,cat10_ai_1.5pct_topleft.jpg,cat10,cat10_treeplanting,ai_labeled,True,1.5,topleft,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_020,cat10_ai_1.5pct_topright.jpg,cat10,cat10_treeplanting,ai_labeled,True,1.5,topright,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_021,cat10_ai_1.5pct_bottomleft.jpg,cat10,cat10_treeplanting,ai_labeled,True,1.5,bottomleft,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
cat10_022,cat10_ai_1.5pct_bottomright.jpg,cat10,cat10_treeplanting,ai_labeled,True,1.5,bottomright,text,none,ideogram.ai,Naval officers and international delegates participate in a tree planting ceremony at a naval base — marking a bilateral environmental cooperation agreement.,@IndianNavy
